,ID,DATE,TOSS_WINNER,WINNER,PLAYER_OF_MATCH
496,497,2015-05-05,Delhi Daredevils,Mumbai Indians,Harbhajan Singh
497,498,2015-05-06,Kings XI Punjab,Royal Challengers Bangalore,CH Gayle
498,499,2015-05-07,Rajasthan Royals,Sunrisers Hyderabad,EJG Morgan
499,500,2015-05-08,Chennai Super Kings,Mumbai Indians,HH Pandya
500,501,2015-05-09,Kings XI Punjab,Kolkata Knight Riders,AD Russell
501,502,2015-05-09,Sunrisers Hyderabad,Sunrisers Hyderabad,MC Henriques
502,503,2015-05-10,Royal Challengers Bangalore,Royal Challengers Bangalore,AB de Villiers
503,504,2015-05-10,Chennai Super Kings,Chennai Super Kings,RA Jadeja
504,505,2015-05-11,Sunrisers Hyderabad,Sunrisers Hyderabad,DA Warner
505,506,2015-05-12,Chennai Super Kings,Delhi Daredevils,Z Khan
506,507,2015-05-13,Royal Challengers Bangalore,Kings XI Punjab,AR Patel
507,508,2015-05-14,Kolkata Knight Riders,Mumbai Indians,HH Pandya
508,509,2015-05-15,Sunrisers Hyderabad,Royal Challengers Bangalore,V Kohli
509,510,2015-05-16,Kings XI Punjab,Chennai Super Kings,P Negi
510,511,2015-05-16,Rajasthan Royals,Rajasthan Royals,SR Watson
511,512,2015-05-17,Royal Challengers Bangalore,,
512,513,2015-05-17,Sunrisers Hyderabad,Mumbai Indians,MJ McClenaghan
513,514,2015-05-19,Mumbai Indians,Mumbai Indians,KA Pollard
514,515,2015-05-20,Royal Challengers Bangalore,Royal Challengers Bangalore,AB de Villiers
515,516,2015-05-22,Chennai Super Kings,Chennai Super Kings,A Nehra
516,517,2015-05-24,Chennai Super Kings,Mumbai Indians,RG Sharma
517,518,2016-04-09,Mumbai Indians,Rising Pune Supergiants,AM Rahane
518,519,2016-04-10,Kolkata Knight Riders,Kolkata Knight Riders,AD Russell
519,520,2016-04-11,Gujarat Lions,Gujarat Lions,AJ Finch
520,521,2016-04-12,Sunrisers Hyderabad,Royal Challengers Bangalore,AB de Villiers
521,522,2016-04-13,Mumbai Indians,Mumbai Indians,RG Sharma
522,523,2016-04-14,Rising Pune Supergiants,Gujarat Lions,AJ Finch
523,524,2016-04-15,Delhi Daredevils,Delhi Daredevils,A Mishra
524,525,2016-04-16,Sunrisers Hyderabad,Kolkata Knight Riders,G Gambhir
525,526,2016-04-16,Gujarat Lions,Gujarat Lions,AJ Finch
526,527,2016-04-17,Rising Pune Supergiants,Kings XI Punjab,M Vohra
527,528,2016-04-17,Delhi Daredevils,Delhi Daredevils,Q de Kock
528,529,2016-04-18,Sunrisers Hyderabad,Sunrisers Hyderabad,DA Warner
529,530,2016-04-19,Kolkata Knight Riders,Kolkata Knight Riders,RV Uthappa
530,531,2016-04-20,Mumbai Indians,Mumbai Indians,RG Sharma
531,532,2016-04-21,Sunrisers Hyderabad,Sunrisers Hyderabad,B Kumar
532,533,2016-04-22,Rising Pune Supergiants,Royal Challengers Bangalore,AB de Villiers
533,534,2016-04-23,Mumbai Indians,Delhi Daredevils,SV Samson
534,535,2016-04-23,Sunrisers Hyderabad,Sunrisers Hyderabad,Mustafizur Rahman
535,536,2016-04-24,Royal Challengers Bangalore,Gujarat Lions,V Kohli
536,537,2016-04-24,Kolkata Knight Riders,Kolkata Knight Riders,SA Yadav
537,538,2016-04-25,Kings XI Punjab,Mumbai Indians,PA Patel
538,539,2016-04-26,Rising Pune Supergiants,Rising Pune Supergiants,AB Dinda
539,540,2016-04-27,Delhi Daredevils,Gujarat Lions,CH Morris
540,541,2016-04-28,Mumbai Indians,Mumbai Indians,RG Sharma
541,542,2016-04-29,Gujarat Lions,Gujarat Lions,DR Smith
542,543,2016-04-30,Kolkata Knight Riders,Delhi Daredevils,CR Brathwaite
543,544,2016-04-30,Royal Challengers Bangalore,Sunrisers Hyderabad,DA Warner
544,545,2016-05-01,Gujarat Lions,Kings XI Punjab,AR Patel
545,546,2016-05-01,Mumbai Indians,Mumbai Indians,RG Sharma
546,547,2016-05-02,Kolkata Knight Riders,Kolkata Knight Riders,AD Russell
547,548,2016-05-03,Delhi Daredevils,Delhi Daredevils,RR Pant
548,549,2016-05-04,Kings XI Punjab,Kolkata Knight Riders,AD Russell
549,550,2016-05-05,Rising Pune Supergiants,Rising Pune Supergiants,AM Rahane
550,551,2016-05-06,Sunrisers Hyderabad,Sunrisers Hyderabad,B Kumar
551,552,2016-05-07,Royal Challengers Bangalore,Royal Challengers Bangalore,V Kohli
552,553,2016-05-07,Delhi Daredevils,Kings XI Punjab,MP Stoinis
553,554,2016-05-08,Mumbai Indians,Sunrisers Hyderabad,A Nehra
554,555,2016-05-08,Gujarat Lions,Gujarat Lions,P Kumar
555,556,2016-05-09,Kings XI Punjab,Royal Challengers Bangalore,SR Watson
556,557,2016-05-10,Sunrisers Hyderabad,Sunrisers Hyderabad,A Zampa
557,558,2016-05-11,Mumbai Indians,Mumbai Indians,KH Pandya
558,559,2016-05-12,Delhi Daredevils,Delhi Daredevils,CH Morris
559,560,2016-05-13,Mumbai Indians,Kings XI Punjab,MP Stoinis
560,561,2016-05-14,Gujarat Lions,Royal Challengers Bangalore,AB de Villiers
561,562,2016-05-14,Rising Pune Supergiants,Kolkata Knight Riders,YK Pathan
562,563,2016-05-15,Kings XI Punjab,Sunrisers Hyderabad,HM Amla
563,564,2016-05-15,Delhi Daredevils,Mumbai Indians,KH Pandya
564,565,2016-05-16,Royal Challengers Bangalore,Royal Challengers Bangalore,V Kohli
565,566,2016-05-17,Rising Pune Supergiants,Rising Pune Supergiants,AB Dinda
566,567,2016-05-18,Kings XI Punjab,Royal Challengers Bangalore,V Kohli
567,568,2016-05-19,Gujarat Lions,Gujarat Lions,DR Smith
568,569,2016-05-20,Delhi Daredevils,Delhi Daredevils,KK Nair
569,570,2016-05-21,Kings XI Punjab,Rising Pune Supergiants,MS Dhoni
570,571,2016-05-21,Gujarat Lions,Gujarat Lions,SK Raina
571,572,2016-05-22,Sunrisers Hyderabad,Kolkata Knight Riders,YK Pathan
572,573,2016-05-22,Royal Challengers Bangalore,Royal Challengers Bangalore,V Kohli
573,574,2016-05-24,Royal Challengers Bangalore,Royal Challengers Bangalore,AB de Villiers
574,575,2016-05-25,Kolkata Knight Riders,Sunrisers Hyderabad,MC Henriques
575,576,2016-05-27,Sunrisers Hyderabad,Sunrisers Hyderabad,DA Warner
576,577,2016-05-29,Sunrisers Hyderabad,Sunrisers Hyderabad,BCJ Cutting
